"0","var.test(size.sB, size.sA)
"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1","size.sB and size.sA"
"1","
"
"1","F = 10.64, num df = 4245, denom df = 2511, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","ratio of variances"
"1"," is "
"1","not equal to"
"1"," "
"1","1"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1"," 9.919357 11.405312"
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          10.63979 "
"1","
"
"1","
"
